session,name,fppcId
2023,ALLIANCE FOR SOLAR CHOICE 'TASC'; THE,1441821
2023,AMERICAN CIVIL LIBERTIES UNION OF NORTHERN CALIFORNIA,1439791
2023,BLUE SHIELD OF CALIFORNIA FOUNDATION,[phone],"BRAESWOOD CARBON PARTNERS, LP",[phone],CAL-ORE TELEPHONE COMPANY,[phone],CALAVERAS TELEPHONE COMPANY,[phone],CALIFORNIA CHARTER SCHOOLS ASSOCIATION,1418078
2023,CALIFORNIA ENDOWMENT; THE,1302208
2023,CALIFORNIA ENERGY AND INFRASTRUCTURE LABOR MANAGEMENT COOPERATION TRUST,1439949
2023,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2023,CALIFORNIANS FOR AFFORDABLE AND RELIABLE ENERGY (CARE),1397855
2023,CALIFORNIANS FOR ENERGY INDEPENDENCE,1368757
2023,CALOMA - CALIFORNIA LABOR OIL MANAGEMENT ALLIANCE,1438059
2023,COMMUNITY WATER CENTER ACTION FUND AND AFFILIATED ENTITY COMMUNITY WATER CENTER,1442003
2023,CONVENTION OF STATES ACTION,[phone],"DAVIES, MATT",[phone],DUCOR TELEPHONE COMPANY,[phone],ECOLOGY AUTO PARTS,[phone],EDEN CARE CE,1460212
2023,EDUCATION COALITION; THE,1303365
2023,ENDLESS PURSUIT CORP,1455996
2023,EQUAL RIGHTS ADVOCATES,[phone],FINITE CARBON,[phone],FORESTHILL TELEPHONE CO (DBA SEBASTIAN),[phone],GOLDEN STATE COMMUNITIES,[phone],GREENPEACE INC.,[phone],"INTERNATIONAL UNION, UAW",[phone],KERMAN TELEPHONE CO (DBA SEBASTIAN),[phone],LAS VIRGENES MUNICIPAL WATER DISTRICT,1396702
2023,MILLION VOTER PROJECT ACTION FUND,1460004
2023,MY FRIENDS,1417978
2023,NO ON AB 1228 - STOP THE ATTACK ON LOCAL RESTAURANTS,1459716
2023,NORTHERN CALIFORNIA CARPENTERS REGIONAL COUNCIL,1450868
2023,PACIFIC ENVIRONMENT,1460178
2023,PICO CALIFORNIA,[phone],POLICYLINK,[phone],"PONDEROSA TELEPHONE COMPANY, THE",[phone],PUBLIC ADVOCATES,[phone],REBUILD SOCAL PARTNERSHIP,1460054
2023,RG ENVIRONMENTAL HOLDINGS INC.,1392082
2023,SEIU UNITED HEALTHCARE WORKERS WEST,1276614
2023,SERVICE EMPLOYEES INTERNATIONAL UNION,[phone],SIERRA TELEPHONE COMPANY,[phone],SIMS METAL MANAGEMENT,[phone],SISKIYOU TELEPHONE COMPANY,[phone],SIXTEEN THIRTY FUND,[phone],SOQUEL CREEK WATER DISTRICT,1395665
2023,SOUTHWEST REGIONAL COUNCIL OF CARPENTERS,1288413
2023,TDS TELECOM,1405283
2023,THE PROTECT OUR COMMUNITIES FOUNDATION,1460444
2023,"UNIVERSAL SERVICE RECYCLING, INC.",[phone],VOLCANO TELEPHONE COMPANY,[phone],ABSOLUTE BONDING CORP.,[phone],"ACTION NOW INITIATIVE, INC.",1370070
2021,ACTWIRELESS,1439340
2021,AFFORDABLE FOOD FOR ALL,1438004
2021,"AIA HOLDINGS, INC.",1441664
2021,ALCHEMIST CDC,1451510
2021,"ALL ONE GOD FAITH, INC. D/B/A/ DR. BRONNER'S MAGIC SOAP",1450269
2021,ALLIANCE FOR SOLAR CHOICE 'TASC'; THE,1441821
2021,ALPINE INVESTORS,1412710
2021,AMERICAN CIVIL LIBERTIES UNION OF NORTHERN CALIFORNIA,1439791
2021,AMERICAN CIVIL LIBERTIES UNION OF SOUTHERN CALIFORNIA,1439715
2021,AMERICAN FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES LOCAL 1902,1439741
2021,AMERICAN SURETY COMPANY,1441662
2021,AMERICAN TORT REFORM ASSOCIATION,1420002
2021,AVAAZ FOUNDATION,1448428
2021,AZUSA PACIFIC UNIVERSITY,1435863
2021,BANKERS SURETY SERVICES,1441653
2021,"BEAZER HOMES USA, INC.",1396029
2021,BIOLA UNIVERSITY,1399830
2021,BLUE SHIELD OF CALIFORNIA FOUNDATION,1439197
2021,"BRAESWOOD CARBON PARTNERS, LP",1444222
2021,CA NEIGHBORHOOD EMPOWERMENT THROUGH VOTING PROJECT,[phone],CAL-ORE TELEPHONE COMPANY,[phone],CALAVERAS TELEPHONE COMPANY,[phone],CALIFIA DEVELOPMENT GROUP AND AFFILIATED ENTITIES,1443569
2021,CALIFORNIA ALLIANCE FOR JOBS,P24740
2021,CALIFORNIA ALLIANCE FOR RENEWABLE ENERGY SOLUTIONS,1419815
2021,CALIFORNIA CALLS EDUCATION FUND,1397844
2021,CALIFORNIA CASUALTY INDEMNITY EXCHANGE,P24719
2021,CALIFORNIA CHARTER SCHOOLS ASSOCIATION,1418078
2021,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2021,CALIFORNIA DEMOCRATIC PARTY,1276582
2021,CALIFORNIA ENDOWMENT; THE,1302208
2021,CALIFORNIA ENERGY AND INFRASTRUCTURE LABOR MANAGEMENT COOPERATION TRUST,1439949
2021,CALIFORNIA HEALTHCARE FOUNDATION,1437883
2021,CALIFORNIA RCV COALITION INC.,1448716
2021,CALIFORNIA REPUBLICAN PARTY,C25830
2021,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2021,CALIFORNIANS FOR ENERGY INDEPENDENCE,1368757
2021,CALIFORNIANS FOR JUSTICE EDUCATION FUND,1318970
2021,CALIFORNIANS FOR SAFE AND EQUITABLE COMMUNITIES,1439382
2021,CALINNOVATES.ORG,1325617
2021,CALOMA - CALIFORNIA LABOR OIL MANAGEMENT ALLIANCE,1438059
2021,CARBON FREE CALIFORNIA,1450626
2021,CATAPULT LEARNING LLC,1459644
2021,CENTER FOR BIOLOGICAL DIVERSITY,1428329
2021,CENTER FOR SCIENCE IN THE PUBLIC INTEREST,1302180
2021,CLASP,1447411
2021,"COALITION FOR AFFORDABLE, RELIABLE AND EQUITABLE HOUSING",1395433
2021,COMMITTEE TO ENGAGE AND EMPOWER CALIFORNIA VOTERS,1447515
2021,COMMUNITY PARTNERS,1385218
2021,COMMUNITY WATER CENTER ACTION FUND AND AFFILIATED ENTITY COMMUNITY WATER CENTER,1442003
2021,CONCORDIA UNIVERSITY IRVINE,1392096
2021,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2021,CONVENTION OF STATES ACTION,1439710
2021,COURAGE CAMPAIGN,[phone],DIALYSIS IS LIFE SUPPORT,[phone],DOUBLELINE,[phone],DUCOR TELEPHONE COMPANY,[phone],"DUSCHA, STEPHEN",[phone],ECOLOGY AUTO PARTS,1354858
2021,EDUCATION COALITION; THE,1303365
2021,EL POLLO LOCO FRANCHISE ASSOCIATION,1448617
2021,"EL POLLO LOCO, INC.",1449224
2021,ENDLESS PURSUIT CORP,1455996
2021,ENERGY ACTION FUND,1428285
2021,EQUAL RIGHTS ADVOCATES,1437784
2021,"FARMERS GROUP, INC., AN AFFILIATE OF ZURICH FINANCIAL SERVICES",1340096
2021,"FFL PARTNERS, LLC",1412713
2021,FINITE CARBON,1447939
2021,FOCUS BRANDS LLC,[phone],FOOD & WATER WATCH,[phone],FORESTHILL TELEPHONE CO (DBA SEBASTIAN),[phone],FRESNO IRRIGATION DISTRICT,[phone],FRESNO PACIFIC UNIVERSITY,1400118
2021,FRIENDS OF THE EARTH,1455735
2021,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2021,GOLDEN STATE COMMUNITIES,1455913
2021,GOLDEN STATE COMMUNITIES PROJECT,1455911
2021,"GREATER SACRAMENTO AREA ECONOMIC COUNCIL, A CALIFORNIA NONPROFIT CORPORATION",1447913
2021,GREENPEACE INC.,1426360
2021,GRYPHON INVESTORS,1412717
2021,HAND & STONE,1435847
2021,HERRERA & COMPANY,1438339
2021,HEWLETT FOUNDATION; THE WILLAM AND FLORA,1302211
2021,"IL MANAGER, LLC",1443816
2021,IMMIGRATION LEGAL RESOURCE CENTER,[phone],KERMAN TELEPHONE CO (DBA SEBASTIAN),[phone],KID SAFE SF,[phone],LAKE HEMET MUNICIPAL WATER DISTRICT,1396104
2021,LAS VIRGENES MUNICIPAL WATER DISTRICT,1396702
2021,LEADERSHIP COUNSEL FOR JUSTICE AND ACCOUNTABILITY,1418369
2021,LEGAL AID AT WORK,1396214
2021,"LENNAR HOMES OF CALIFORNIA, INC. AND AFFILIATED ENTITIES",1396048
2021,LEXINGTON NATIONAL INSURANCE CORPORATION,1439406
2021,LIFE PACIFIC UNIVERSITY,1392095
2021,LIMINALITY CAPITAL,1449222
2021,LONG DURATION ENERGY STORAGE ASSOCIATION OF CALIFORNIA,1437815
2021,MC DONALD'S CORPORATION,1444117
2021,"MENTAL HEALTH LEADERSHIP INITIATIVE INC., DBA THE KENNEDY FORUM",1418290
2021,MY FRIENDS,1417978
2021,NATIONAL RESTAURANT ASSOCIATION,1444120
2021,"NATIONAL TRAINING SYSTEMS, INC.",1439762
2021,NEXTGEN CALIFORNIA ACTION,1450865
2021,NORTH FUND,1446489
2021,NORTHERN CALIFORNIA CARPENTERS REGIONAL COUNCIL,1450868
2021,"NOVOLEX HOLDINGS, LLC",1421989
2021,OAKDALE IRRIGATION DISTRICT,1395649
2021,OMIDYAR NETWORK SERVICES LLC,1450540
2021,"OPEN SOCIETY POLICY CENTER, INC.",1410243
2021,"PANDA RESTAURANT GROUP, INC.",1448768
2021,PARENTSTOGETHER ACTION,1455836
2021,PARTHENON CAPITAL PARTNERS,1412721
2021,POINT LOMA NAZARENE UNIVERSITY,[phone],POMONA VALLEY HOSPITAL MEDICAL,[phone],"PONDEROSA TELEPHONE COMPANY, THE",[phone],POTENTIAL ENERGY ACTION NETWORK INC.,1455958
2021,PROGRESSIVE CASUALTY INSURANCE CO.,1412749
2021,PROPEL CONSULTING GROUP,1438337
2021,PROTECT APP-BASED DRIVERS AND SERVICES,1436282
2021,PROTECT CALIFORNIA HEALTH CARE,1447066
2021,PROVIDENCE CHRISTIAN COLLEGE,1415556
2021,PUBLIC ADVOCATES,1357454
2021,PUBLIC COUNSEL,1407570
2021,PUBLIC SAFETY & JUSTICE FOR ALL,1441909
2021,RESTAURANT BRANDS INTERNATIONAL,1449408
2021,RG ENVIRONMENTAL HOLDINGS INC.,1392082
2021,SAN FRANCISCO FOUNDATION; THE,1368816
2021,SEAVIEW INSURANCE COMPANY,1440007
2021,SEIU UNITED HEALTHCARE WORKERS WEST,1276614
2021,SERVICE EMPLOYEES INTERNATIONAL UNION,1256591
2021,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 721 CTW, CLC",1302175
2021,"SIERRA CONSULTING SERVICES, INC.",[phone],SIERRA TELEPHONE COMPANY,[phone],SIMPSON UNIVERSITY,[phone],SIMS METAL MANAGEMENT,[phone],SISKIYOU TELEPHONE COMPANY,[phone],SIXTEEN THIRTY FUND,[phone],SOLAR RIGHTS ALLIANCE,1418603
2021,SOMA AEC INC. DBA OXMAN COLLEGE,1438340
2021,SONY MUSIC ENTERTAINMENT,1447666
2021,SOQUEL CREEK WATER DISTRICT,1395665
2021,SOUTHWEST REGIONAL COUNCIL OF CARPENTERS,1288413
2021,STAND UP 4 NURSES,1428324
2021,STOP AB 650,1439388
2021,"STRATEGY WORKPLACE COMMUNICATIONS, INC.",1439764
2021,TDS TELECOM,1405283
2021,TERRAFFIRM INC.,1436421
2021,"TFP GROUP, INC. DBA TRAINING FUNDING PARTNERS",1438336
2021,TOGETHER WE GROW,1417976
2021,UNITED STATES ENERGY FOUNDATION (DBA ENERGY FOUNDATION),1328927
2021,"UNIVERSAL SERVICE RECYCLING, INC.",1441782
2021,VALLECITOS WATER DISTRICT,1396377
2021,VALUEACT CAPITAL,1412724
2021,VANGUARD UNIVERSITY OF SOUTHERN CALIFORNIA,[phone],VISTA IRRIGATION DISTRICT,[phone],VOLCANO TELEPHONE COMPANY,[phone],WENDY'S COMPANY;THE,[phone],WESTMONT COLLEGE,1399860
2021,WILLIAM JESSUP UNIVERSITY,1392109
2021,WINDWARD FUND,1453868
2021,WINN COMMUNITIES,1446922
2021,WV CAPITAL VENTURES,1450776
2019,8MINUTE SOLAR ENERGY,1434313
2019,A.G. SPANOS COMPANIES,1421866
2019,"ABBEY, WEITZENBER, WARREN & EMERY PC",1408003
2019,ALLIANCE FOR CLIMATE RESISTANT CALIFORNIA,1426336
2019,ALPINE INVESTORS,1412710
2019,"AMERICAN CIVIL LIBERTIES UNION, INC.",1397231
2019,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES 57 DISTRICT COUNCIL 57",1378648
2019,AMERICAN TORT REFORM ASSOCIATION,1420002
2019,AVANGRID RENEWABLES,1396183
2019,AZUSA PACIFIC UNIVERSITY,1435863
2019,"BAUPOST GROUP, L.L.C., THE",1418245
2019,BENCHMARK CAPITAL HOLDINGS CO. LLC,1407850
2019,BIOLA UNIVERSITY,1399830
2019,"BRIDGFORD, GLEASON & ARTINIAN",[phone],C.J. SEGERSTROM & SONS,[phone],CAL-ORE TELEPHONE COMPANY,[phone],CALAVERAS TELEPHONE COMPANY,[phone],CALIFORNIA ALLIANCE FOR RENEWABLE ENERGY SOLUTIONS,1419815
2019,CALIFORNIA CHARTER SCHOOLS ASSOCIATION,1418078
2019,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2019,CALIFORNIA DEMOCRATIC PARTY,1276582
2019,CALIFORNIA ENDOWMENT; THE,1302208
2019,CALIFORNIA FAIR SERVICES AUTHORITY,1427659
2019,CALIFORNIA FIRE LAWYERS,1407992
2019,CALIFORNIA GAMING ASSOCIATION,1415491
2019,CALIFORNIA HOUSING PARTNERSHIP CORPORATION,1397097
2019,CALIFORNIA PUBLIC SAFETY PARTNERSHIP ISSUES COMMITTEE,1417997
2019,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2019,CALIFORNIANS FOR AFFORDABLE AND RELIABLE ENERGY (CARE),1397855
2019,CALIFORNIANS FOR ENERGY INDEPENDENCE,1368757
2019,CALIFORNIANS FOR SMARTER RECYCLING,1430306
2019,CALIFORNIANS UNITED TO PROTECT INSURANCE DISCOUNTS,1426219
2019,CATHOLIC HEALTHCARE WEST,1241256
2019,"CD CLEAN ENERGY AND INFRASTRUCTURE V JC (HOLDCO), LLC",1429621
2019,CENTER FOR BIOLOGICAL DIVERSITY,1428329
2019,CENTER FOR CONSUMER FREEDOM,1422142
2019,CENTER FOR ECOLITERACY,1396159
2019,CHILDREN AND FAMILIES COMMISSION OF ORANGE COUNTY,1417966
2019,CLEAN WATER AND JOBS FOR CALIFORNIA,1361473
2019,CLIMATEWORKS FOUNDATION,1433597
2019,"COALITION FOR AFFORDABLE, RELIABLE AND EQUITABLE HOUSING",1395433
2019,COALITION FOR THE FUTURE,1419046
2019,COALITION TO PROTECT ACCESS TO CARE,1397445
2019,COMMUNITY PARTNERS,1385218
2019,"CON EDISON CLEAN ENERGY BUSINESSES, INC.",1431070
2019,CONCORDIA UNIVERSITY IRVINE,1392096
2019,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2019,COUNCIL FOR A STRONG AMERICA,1418136
2019,COURAGE CAMPAIGN,1373266
2019,CYPRESS LAND COMPANY,1421856
2019,"DE SILVA HOLDING COMPANY, INC. AND AFFILLIATED ENTITIES",1419980
2019,"DECAPOD, LLC",1420539
2019,DIALYSIS IS LIFE SUPPORT,1421959
2019,"DIALYSIS PATIENT CITIZENS, INC.",[phone],"DISCOVERY COMMUNICATIONS, LLC",[phone],DOUBLELINE,[phone],DUCOR TELEPHONE COMPANY,[phone],ECOLOGY AUTO PARTS,[phone],EDUCATION COALITION; THE,1303365
2019,ENERGY ACTION FUND,1428285
2019,"EXCEL ADJUSTERS, INC.",1428326
2019,"FARMERS GROUP, INC., AN AFFILIATE OF ZURICH FINANCIAL SERVICES",[phone],FORESTHILL TELEPHONE CO (DBA SEBASTIAN),[phone],FRANTZ LAW GROUP,[phone],FRESNO IRRIGATION DISTRICT,1401352
2019,FRESNO PACIFIC UNIVERSITY,1400118
2019,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2019,GENSTAR CAPITAL LLC,1412714
2019,"GGV MANAGMENT, L.L.C.",1407846
2019,GRACE END CHILD POVERTY INSTITUTE,1397853
2019,GREENPEACE INC.,1426360
2019,"GREENSPAN CO. ADJUSTERS INTERNATIONAL, INC.",1428327
2019,HAND & STONE,1435847
2019,HELLMAN; MARCO,1419907
2019,HEWLETT FOUNDATION; THE WILLAM AND FLORA,1302211
2019,HMI CAPITAL,1412718
2019,HUMBOLDT BAY MUNICIPAL WATER DISTRICT,1397388
2019,"IMPERIAL WESTERN PRODUCTS, INC.",1432349
2019,"INDEX VENTURES (US), INC.",1407849
2019,INDIVISIBLE PROJECT,1418367
2019,"ITG BRANDS, LLC",1433690
2019,JACKSON SQUARE PROPERTIES,1421864
2019,"JACKSON, LAW OFFICES OF ROBERT W.",[phone],JANNEY AND JANNEY,[phone],KERMAN TELEPHONE CO (DBA SEBASTIAN),[phone],"KILROY REALTY, L.P. & AFFILIATED ENTITIES",1427609
2019,KINGS COUNTY WATER DISTRICT,1282988
2019,LAKE HEMET MUNICIPAL WATER DISTRICT,1396104
2019,LAS VIRGENES MUNICIPAL WATER DISTRICT,1396702
2019,LEADERSHIP COUNSEL FOR JUSTICE AND ACCOUNTABILITY,1418369
2019,LEGAL AID AT WORK,1396214
2019,LEVIN SIMES ABRAMS LLP,1408007
2019,LIFE PACIFIC UNIVERSITY,1392095
2019,MARINA COAST WATER DISTRICT,1396246
2019,"MENTAL HEALTH LEADERSHIP INITIATIVE INC., DBA THE KENNEDY FORUM",1418290
2019,MISSION ECONOMIC DEVELOPMENT AGENCY (MEDA),1418436
2019,MY FRIENDS,1417978
2019,NATIONAL ASSOCIATION OF HOME BUILDERS,1421373
2019,NATIONAL RETAIL FEDERATION,1418284
2019,NATURAL RESOURCES DEFENSE COUNCIL ACTION FUND,1292241
2019,NEIGHBORHOOD FORWARD LOS ANGELES,1434289
2019,"NOVOLEX HOLDINGS, LLC",1421989
2019,"O'BRIEN GROUP, THE",P24666
2019,OAKDALE IRRIGATION DISTRICT,1395649
2019,"ONE LEGAL, LLC",1385305
2019,PARTHENON CAPITAL PARTNERS,1412721
2019,PARTNERSHIP FOR CHILDREN & YOUTH,1397776
2019,"PATIENTS AND CAREGIVERS TO PROTECT DIALYSIS PATIENTS, SPONSORED BY THE CALIFORNIA DIALYSIS COUNCIL",1417525
2019,PATIENTS FOR AFFORDABLE DRUGS NOW,1402341
2019,"PEOPLE FOR THE ETHICAL TREATMENT OF ANIMALS, INC. (PETA)",1416744
2019,PHARMACEUTICAL PRODUCT STEWARDSHIP WORK GROUP (PPSWG) AND ITS AFFILIATE MED-PROJECT LLC (MED-PROJECT),1418134
2019,PICO CALIFORNIA,1419888
2019,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST,1378843
2019,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY,1348888
2019,PLANNED PARENTHOOD CENTRAL COAST ACTION FUND,1407623
2019,PLANNED PARENTHOOD OF ORANGE & SAN BERNARDINO COUNTIES ACTION FUND,1378807
2019,POINT LOMA NAZARENE UNIVERSITY,1399861
2019,POLICYLINK,[phone],"PONDEROSA HOMES II, INC.",[phone],"PONDEROSA TELEPHONE COMPANY, THE",[phone],POWER CALIFORNIA,[phone],PROTECT CALIFORNIA,1418288
2019,PUBLIC ADVOCATES,1357454
2019,RAPID LEGAL,1385306
2019,RETAILERS AND STORE OWNERS UNITED TO REBUILD OUR COMMUNITIES' ECONOMIES,1429226
2019,RG ENVIRONMENTAL HOLDINGS INC.,1392082
2019,"ROUTE ONE INVESTMENT COMPANY, L.P.",1412722
2019,"RWE RENEWABLES SERVICES, LLC",1434695
2019,SAN FRANCISCO FOUNDATION; THE,1368816
2019,SAN JOSE POLICE OFFICERS' ASSOCIATION,1413325
