session,name,fppcId
2019,"SCALE MANAGEMENT, LLC",1418248
2019,SEIU 2015,1397628
2019,SEIU UNITED HEALTHCARE WORKERS WEST,1276614
2019,SERVICE EMPLOYEES INTERNATIONAL UNION,1256591
2019,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 121RN,1396012
2019,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 521,1340255
2019,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 721 CTW, CLC",1302175
2019,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 99,1349726
2019,SERVICE EMPLOYEES INTERNATIONAL UNION UNITED SERVICE WORKERS WEST (SEIU USWW),[phone],SIERRA TELEPHONE COMPANY,[phone],"SIGNATURE DEVELOPMENT GROUP, INC.",1399959
2019,"SIGNATURE HOMES, INC.",[phone],SIMS METAL MANAGEMENT,[phone],SISKIYOU TELEPHONE COMPANY,[phone],SMART CITIES PREVAIL,[phone],"SOL CUSTOMER SOLUTIONS, LLC",1429617
2019,SOLAR RIGHTS ALLIANCE,1418603
2019,SOQUEL CREEK WATER DISTRICT,1395665
2019,SOUTHERN CALIFORNIA PARTNERSHIP FOR JOBS,1396178
2019,SOUTHERN CALIFORNIA PERMANENTE MEDICAL GROUP,1422130
2019,SOUTHWEST REGIONAL COUNCIL OF CARPENTERS,1288413
2019,STAND UP 4 NURSES,1428324
2019,SUMMERHILL HOUSING GROUP,1428408
2019,"SUPERBAG OPERATING, LTD.",1333463
2019,"SUTTER HILL MANAGEMENT COMPANY, LLC",[phone],SWINERTON BUILDERS,[phone],TDS TELECOM,1405283
2019,TENDERLOIN NEIGHBORHOOD DEVELOPMENT CORPORATION,1418328
2019,"TERRAFORM POWER OPERATING, LLC",1432295
2019,TOGETHER WE GROW,1417976
2019,TRANSFORM,1329059
2019,TSG CONSUMER PARTNERS,1412723
2019,UNILEVER USA,1420001
2019,UNITED STATES ENERGY FOUNDATION (DBA ENERGY FOUNDATION),1328927
2019,VALLECITOS WATER DISTRICT,1396377
2019,VANGUARD UNIVERSITY OF SOUTHERN CALIFORNIA,1392157
2019,"VECTOR CAPITAL MANAGEMENT, L.P.",[phone],VISTA IRRIGATION DISTRICT,[phone],VOLCANO TELEPHONE COMPANY,[phone],VOTE SOLAR,[phone],WALTON; CHRISTY,1420538
2019,"WEST ROSEVILLE, LLC",1416988
2019,WESTERN NATIONAL GROUP,1421858
2019,WESTLANDS WATER DISTRICT,1394832
2019,WESTMONT COLLEGE,1399860
2019,WILDFIRE LEGAL GROUP,1422128
2019,WILLIAM JESSUP UNIVERSITY,1392109
2019,"WILLIAMS, EVAN",1420046
2019,"WORKSAFE, INC.",1322570
2017,"100 VAN NESS ASSOCIATES, LLC",1405252
2017,1INK (PARAGON SOLUTION NEWTWORK),1407867
2017,"ADVERTISE HEALTH CPA NETWORK, INC.",1408262
2017,"AGCAL, INC.",1397884
2017,ALLIANZ GLOBAL CORPORATE & SPECIALTY,1413932
2017,ALPINE INVESTORS,1412710
2017,"AMERICAN CIVIL LIBERTIES UNION, INC.",1397231
2017,ANDERSON HOMES,1395189
2017,AVANGRID RENEWABLES,1396183
2017,BALDWIN & SONS,1357564
2017,BASSENIAN LAGONI,1395352
2017,BAUMAN LOEWE WITT & MAXWELL PLLC,1411256
2017,BEAR YUBA LAND TRUST,1415042
2017,"BEAZER HOMES USA, INC.",1396029
2017,BENCHMARK CAPITAL HOLDINGS CO. LLC,1407850
2017,BERLOGER STEVENS &  ASSOCIATES INC.,1395492
2017,BEST MANAGEMENT CONSTRUCTION INC,1396164
2017,BIOENERGY ASSOCIATION OF CALIFORNIA,1407919
2017,BIOLA UNIVERSITY,1399830
2017,BL ROAD LLC,1396103
2017,"BRANDYWINE HOMES, INC.",1396778
2017,"BRIGHT DEVELOPMENT, A CALIFORNIA CORPORATION",1397222
2017,"BROOKFIELD BAY AREA HOLDINGS, LLC, AND AGGREGATED CONTRIBUTIONS",1405460
2017,"BROOKFIELD LOS ANGELES BUILDERS, INC.",1396185
2017,BUILDING AND PROTECTING CALIFORNIA'S FUTURE,[phone],"CABINETS 2000, INC.",[phone],CAL-ORE TELEPHONE COMPANY,[phone],"CALATLANTIC GROUP, INC.",[phone],CALAVERAS TELEPHONE COMPANY,[phone],"CALIBER INTERIORS, INC.",[phone],CALIFORNIA ALLIANCE FOR JOBS,P24740
2017,CALIFORNIA CALLS EDUCATION FUND,1397844
2017,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2017,CALIFORNIA DEMOCRATIC PARTY,1276582
2017,CALIFORNIA ENDOWMENT; THE,1302208
2017,CALIFORNIA FIRE LAWYERS,1407992
2017,CALIFORNIA GAMING ASSOCIATION,1415491
2017,CALIFORNIA HEPATITIS C TASK FORCE,1399661
2017,CALIFORNIA HOUSING PARTNERSHIP CORPORATION,1397097
2017,CALIFORNIA LULAC STATE ORGANIZATION,1401992
2017,CALIFORNIA METROPOLITAN FIRE CHIEFS ASSOCIATION,1408264
2017,CALIFORNIA PLANNED PARENTHOOD EDUCATION FUND,1378872
2017,CALIFORNIA PROFESSIONAL ASSOCIATION OF SPECIALTY CONTRACTORS (CALPASC),1376904
2017,CALIFORNIA REPUBLICAN PARTY,C25830
2017,"CALIFORNIA STUDENT PUBLIC INTEREST RESEARCH GROUP, INC.",1396060
2017,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2017,CALIFORNIANS FOR AFFORDABLE AND RELIABLE ENERGY (CARE),1397855
2017,CALIFORNIANS FOR JUSTICE EDUCATION FUND,1318970
2017,"CALIFORNIANS FOR SAFE AND AFFORDABLE HOUSING, SPONSORED BY MANUFACTURING COMPANIES",1405457
2017,CALINNOVATES.ORG,1325617
2017,CALLEGUAS MUNICIPAL WATER DISTRICT,1401001
2017,"CANON STATION, LLC",1396691
2017,CARBONLITE INDUSTRIES,1380672
2017,CENTER FOR ECOLITERACY,1396159
2017,"COALITION FOR AFFORDABLE, RELIABLE AND EQUITABLE HOUSING",1395433
2017,COALITION TO PROTECT ACCESS TO CARE,1397445
2017,CONCORDIA UNIVERSITY IRVINE,1392096
2017,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2017,"COREY, LUZAICH, DE GHETALDI & RIDDLE LLP",1408001
2017,CORNERSTONE COMMUNITIES CORPORATION,1397096
2017,COTCHETT PITRE & MC CARTHY LLP,1407994
2017,COUNTERPAC,1397871
2017,COURAGE CAMPAIGN,1373266
2017,"CREATIVE  DESIGN INTERIORS, INC.",1396123
2017,"D.R. HORTON LOS ANGELES HOLDING COMPANY, INC.",1396013
2017,"DENOVA HOMES, INC.",1397857
2017,"DENTISTS INSURANCE COMPANY, THE",1407471
2017,DOUG VEERKAMP GENERAL ENGINEERING INC.,1395924
2017,"DREYER BABICH BUCCOLA WOOD CAMPORA, LLP",[phone],DUCOR TELEPHONE COMPANY,[phone],ECOLOGY AUTO PARTS,[phone],EDUCATION COALITION; THE,1303365
2017,EDUCATORS FOR EXCELLENCE,1395436
2017,ELSINORE VALLEY MUNICIPAL WATER DISTRICT,1396328
2017,"EMERALD SITE SERVICES, INC.",1396211
2017,"ENERGY FOUNDATION, THE",1328927
2017,EPATH DIGITAL/BUYOLOGY IQ,1407863
2017,EVOLUCITY,1408160
2017,FAMILY REAL PROPERTY  PARTNERSHIP LLC,1396102
2017,"FARMERS GROUP, INC., AN AFFILIATE OF ZURICH FINANCIAL SERVICES",1340096
2017,"FFL PARTNERS, LLC",1412713
2017,FLETCHER PLUMBING INC.,1396190
2017,"FLEX MARKETING GROUP, LLC",1407861
2017,"FLUENT, LLC",[phone],"FOREMOST COMMUNITIES, INC.",[phone],FORESTHILL TELEPHONE CO (DBA SEBASTIAN),[phone],FRESNO IRRIGATION DISTRICT,[phone],FRESNO PACIFIC UNIVERSITY,1400118
2017,FULLER THEOLOGICAL SEMINARY,1391872
2017,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2017,G & M OIL COMPANY INC.,1405377
2017,GENSTAR CAPITAL LLC,1412714
2017,GERAWAN FARMING,1359097
2017,"GGV MANAGMENT, L.L.C.",1407846
2017,"GIACALONE DESIGN SERVICES, INC.",1396156
2017,GOLETA WATER DISTRICT,1396118
2017,GRACE END CHILD POVERTY INSTITUTE,1397853
2017,GRANITE CONSTRUCTION INCORPORATED,P24671
2017,GREEN FIBER COMPANY,1397697
2017,"GREENBRIAR PROJECT OWNER, LP",1396053
2017,HARTFORD FINANCIAL SERVICES GROUP,1413778
2017,HELIX WATER DISTRICT,1396398
2017,"HERITAGE INTERESTS, LLC",1395546
2017,"HIGHRIDGE COSTA INVESTORS, LLC",1396281
2017,HMI CAPITAL,1412718
2017,HUMBOLDT BAY MUNICIPAL WATER DISTRICT,1397388
2017,"HUNSAKER & ASSOCIATES IRVINE, INC",1395353
2017,"INDEX VENTURES (US), INC.",1407849
2017,"JACKSON TIDUS, A  LAW CORPORATION",1395987
2017,JANNEY AND JANNEY,1385304
2017,"JOHN MOURIER CONSTRUCTION, INC.",[phone],JUSTICE IN AGING,[phone],KB HOME,[phone],KERMAN TELEPHONE CO (DBA SEBASTIAN),[phone],KINGS COUNTY WATER DISTRICT,[phone],"KNIGHTED VENTURES, LLC",1399817
2017,KNOX TECHNOLOGIES,1407862
2017,"KTGY GROUP, INC.",1397315
2017,LAKE HEMET MUNICIPAL WATER DISTRICT,1396104
2017,LANGLOIS COMPANY; THE,1397885
2017,LAS VIRGENES MUNICIPAL WATER DISTRICT,1396702
2017,LEGAL AID AT WORK,1396214
2017,"LENNAR HOMES OF CALIFORNIA, INC. AND AFFILIATED ENTITIES",1396048
2017,"LEONARD GREEN & PARTNERS, L.P.",1412719
2017,"LEWIS PACIFIC PARTNERS, INCLUDING AGGREGATED CONTRIBUTIONS FROM LEWIS INVESTMENT COMPANY, LLC",1397111
2017,LIEFF CABRASER HEIMANN & BERNSTEIN,1407995
2017,LIFE PACIFIC UNIVERSITY,1392095
2017,"M.D.C. HOLDINGS, INC.",1395100
2017,"MAC KAY & SOMPS CIVIL ENGINEERS, INC.",1395693
2017,MADRIVO MEDIA LLC,1407868
2017,MARIN MUNICIPAL WATER DISTRICT,1395387
2017,MARINA COAST WATER DISTRICT,1396246
2017,MC NICHOLAS & MC NICHOLAS LLP,1408005
2017,"MEADOWS, KENNETH",1396179
2017,"MERITAGE HOMES OF CALIFORNIA, INC.",1396043
2017,"MILLER, DALE C.",1397888
2017,NATIONAL ASSOCIATION OF DENTAL PLANS,1366419
2017,NATIONAL ASSOCIATION OF MUTUAL INSURANCE COMPANIES (NAMIC),1401349
2017,NEW APPROACH PAC,1399786
2017,NEW VENTURE FUND,1399820
2017,NEWLAND REAL ESTATE GROUP,1397481
2017,NON-PROFIT HOUSING ASSOCIATION OF NORTHERN CALIFORNIA AND AFFILIATED ENTITY NPH ACTION,1399862
2017,NORTH MARIN WATER DISTRICT,1395500
2017,OAKDALE IRRIGATION DISTRICT,1395649
2017,OB MEDIA LLC,1408260
2017,"ONE LEGAL, LLC",1385305
2017,"OPEN SOCIETY POLICY CENTER, INC.",1410243
2017,"PANISH, SHEA AND BOYLE LLP",1408006
2017,PARENT REVOLUTION,1399874
2017,PARTHENON CAPITAL PARTNERS,1412721
2017,PARTNERSHIP FOR CHILDREN & YOUTH,1397776
2017,PATIENTS FOR AFFORDABLE DRUGS,1402341
2017,PATRICIA ANN RAMIREZ DBA ALBERT RAMIREZ BAIL BONDS,1397890
2017,"PENINSULA PLASTICS RECYCLING, INC.",[phone],PINNACLES TELEPHONE CO.,[phone],PLACER LAND TRUST,[phone],PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST,1378843
2017,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY,1348888
2017,PLANNED PARENTHOOD ADVOCATES MAR MONTE,1378753
2017,PLANNED PARENTHOOD ADVOCATES PASADENA & SAN GABRIEL VALLEY,1397872
2017,PLANNED PARENTHOOD CENTRAL COAST ACTION FUND,1407623
2017,PLANNED PARENTHOOD OF ORANGE & SAN BERNARDINO COUNTIES ACTION FUND,1378807
2017,POINT LOMA NAZARENE UNIVERSITY,[phone],"PONDEROSA HOMES II, INC.",[phone],"PONDEROSA TELEPHONE COMPANY, THE",[phone],POWER COMPANY OF WYOMING,[phone],PROGRESSIVE CASUALTY INSURANCE CO.,1412749
2017,"PROMETHEUS REAL ESTATE GROUP, INC.",1408300
2017,PROVIDENCE CHRISTIAN COLLEGE,1415556
2017,PUBLIC COUNSEL,1407570
2017,"PULTEGROUP, INC.",1396098
2017,RAPID LEGAL,1385306
2017,"RAYMUS HOMES, INC.",1395922
2017,"REPET, INC.",1378477
2017,RG ENVIRONMENTAL HOLDINGS INC.,1392082
2017,"RIBBIT MANAGEMENT COMPANY, LLC",1407848
2017,ROBINS CLOUD LLP,1407990
2017,"ROBINSON CALCAGNIE, INC.",1407988
2017,"ROUTE ONE INVESTMENT COMPANY, L.P.",1412722
2017,RUGGERI-JENSEN-AZAR,1395231
2017,SAN JOSE POLICE OFFICERS' ASSOCIATION,1413325
2017,SANTA ANA CREEK DEVELOPMENT COMPANY DBA MARK COMP,1396186
2017,SANTA CLARA UNIFIED SCHOOL DISTRICT,1413534
2017,SCHROEDER LOSCOTOFF LLP,1415540
2017,SEIU 2015,1397628
2017,SEIU UNITED HEALTHCARE WORKERS WEST,1276614
2017,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 121RN,1396012
2017,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 521,1340255
2017,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 721 CTW, CLC",1302175
2017,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 99,1349726
2017,SERVICE EMPLOYEES INTERNATIONAL UNION UNITED SERVICE WORKERS WEST (SEIU USWW),[phone],SHEA HOMES,[phone],SIERRA TELEPHONE COMPANY,[phone],"SIGNATURE DEVELOPMENT GROUP, INC.",1399959
2017,"SIGNATURE HOMES, INC.",1400022
2017,"SILVERWOOD LANDSCAPE CONSTRUCTION, INC.",1395842
2017,SIMPSON UNIVERSITY,[phone],SIMS METAL MANAGEMENT,[phone],SISKIYOU TELEPHONE COMPANY,[phone],SKIKOS CRAWFORD,[phone],SMART CITIES PREVAIL,1399866
2017,SOQUEL CREEK WATER DISTRICT,1395665
2017,SOUTH COAST WATER DISTRICT,1396097
2017,SOUTHERN CALIFORNIA PARTNERSHIP FOR JOBS,1396178
2017,SOUTHWEST REGIONAL COUNCIL OF CARPENTERS,1288413
2017,STICHTING CHANGING MARKETS,1399845
2017,"STONEFIELD HOME, INC.",1395799
2017,SURFRIDER FOUNDATION,1396237
2017,"SUTTER HILL MANAGEMENT COMPANY, LLC",1407851
2017,"TAYLOR MORRISON, INC.",1396051
2017,TDS TELECOM,1405283
2017,THORPE DESIGN INC.,1396204
2017,"TITLEMAX OF CALIFORNIA, INC.",1406671
2017,"TOLL BROTHERS, INC.",1395316
2017,"TOWNE DEVELOPMENT OF SACRAMENTO, INC.",1395274
2017,"TRACY HILLS PROJECT OWNER, LLC",1396052
2017,TRANSFORM,1329059
2017,"TRI POINTE GROUP, INC.",1394982
2017,TRUCKEE DONNER LAND TRUST,1415040
2017,"TWR ENTERPRISES, INC.",1396266
2017,"UCP, LLC",1397059
2017,UNITE CALIFORNIA STUDENTS DBA THE KIDS UNION,1405461
2017,VALLECITOS WATER DISTRICT,1396377
2017,"VAN NESS HAYES ASSOCIATES, LLC",1405253
2017,VANGUARD UNIVERSITY OF SOUTHERN CALIFORNIA,1392157
2017,"VECTOR CAPITAL MANAGEMENT, L.P.",1412725
2017,"VERDECO RECYCLING, INC.",[phone],VISTA IRRIGATION DISTRICT,[phone],VOLCANO TELEPHONE COMPANY,[phone],VOTE SOLAR,[phone],"WALKUP, MELODIA, KELLY & SCHOENBERGER APC FBO NORCAL FIRES",1407991
2017,WALNUT VALLEY WATER DISTRICT,1405104
2017,WATTS GUERRA,1408008
2017,WESTLANDS WATER DISTRICT,1394832
2017,WESTMONT COLLEGE,1399860
2017,WHATIFHOLDINGS,1407864
2017,WILLIAM JESSUP UNIVERSITY,1392109
2017,"WILLIAM LYON HOMES, INC.",1276450
2017,WOMEN'S FOUNDATION OF CALIFORNIA,1265164
2017,"WOODSIDE GROUP, LLC",1396184
2017,"WORKSAFE, INC.",1322570
2017,"WP DEVELOPMENT COMPANY, LLC",1396049
2017,YORBA LINDA WATER DISTRICT,1406149
2015,ADVOCACY FUND; THE,1377369
2015,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES 57 DISTRICT COUNCIL 57",1378648
2015,ASSOCIATION OF FAITH BASED INSTITUTIONS,1392097
2015,BECKET FUND,1392107
2015,BLACK OAK GALLERY,1385234
2015,CALIFORNIA ALLIANCE FOR JOBS,P24740
2015,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2015,CALIFORNIA PARENTS  FOR PUBLIC VIRTUAL EDUCATIN,1389928
2015,CALIFORNIA PLANNED PARENTHOOD EDUCATION FUND,1378872
2015,CALIFORNIA PROFESSIONAL ASSOCIATION OF SPECIALTY CONTRACTORS (CALPASC),1376904
2015,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2015,CALIFORNIANS FOR CLEAN ENERGY AND JOBS,1385412
2015,CALIFORNIANS FOR ENERGY INDEPENDENCE,1368757
2015,CALIFORNIANS FOR WATER SECURITY,1387414
2015,CARBONLITE INDUSTRIES,1380672
2015,CARE PATROL-GILBERT,1380960
2015,CARING FOR CALIFORNIANS,1378863
2015,CENTER FOR COMMUNITY CHANGE,1377371
2015,COMMONWEALTH OF AUSTRALIA,1392896
2015,COMMUNITY PARTNERS,1385218
2015,CONCORDIA UNIVERSITY,1392096
2015,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2015,CORONA DEPARTMENT OF WATER AND POWER; CITY OF,1396358
2015,COURAGE CAMPAIGN,1373266
2015,"CROSSFIT, INC.",1382376
2015,"DHS FACILITIES, LLC",1380936
2015,"DISCOUNT CAREGIVERS, INC.",1380937
2015,"ECOPET PASTICS, INC.",1378476
2015,EDUCATION COALITION; THE,1303365
2015,"ENERGY FOUNDATION, THE",1328927
2015,"ENERGY FREEDOM COALITION OF AMERICA, LLC",1382364
2015,FRONTIER COMMUNICATIONS CORPORATION,1387491
2015,FULLER THEOLOGICAL SEMINARY,1391872
2015,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2015,"GLOBAL PET, INC.",1378479
2015,GOLETA WATER DISTRICT,1396118
2015,GRANITE CONSTRUCTION INCORPORATED,P24671
2015,"GREEN WORK VENTURES, INC.",1380938
2015,HELIX WATER DISTRICT,1396398
2015,HEWLETT FOUNDATION; THE WILLAM AND FLORA,1302211
2015,HNTB CORPORATION,1378699
2015,HOLD POLITICIANS ACCOUNTABLE,1387168
2015,"HOLISTIC HEALING ALTERNATIVES, INC.",1380940
2015,HUMBOLDT BAY MUNICIPAL WATER DISTRICT,1397388
2015,INDEPENDENT VOTER PAC,1373302
2015,JANNEY AND JANNEY,1385304
2015,"KASS & STROUT, INC.",1380935
2015,KINGS COUNTY WATER DISTRICT,1282988
2015,LAKE HEMET MUNICIPAL WATER DISTRICT,1396104
2015,LAS VIRGENES MUNICIPAL WATER DISTRICT,1396702
2015,LIFE PACIFIC COLLEGE,1392095
2015,MARIN MUNICIPAL WATER DISTRICT,1395387
2015,MASTER'S UNIVERSITY AND SEMINARY,1392144
2015,"MUNGER JR., CHARLES T.",1343963
2015,"ONE LEGAL, LLC",1385305
2015,"PENINSULA PLASTICS RECYCLING, INC.",1378475
2015,PLANNED PARENTHOOD ACTION FUND OF THE PACIFIC SOUTHWEST,1378843
2015,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY,1348888
