session,name,fppcId
2015,PLANNED PARENTHOOD ADVOCATES MAR MONTE,1378753
2015,PLANNED PARENTHOOD OF ORANGE & SAN BERNARDINO COUNTIES ACTION FUND,1378807
2015,PUBLIC ADVOCATES,1357454
2015,PUBLIC POLICY INSTITUTE OF CALIFORNIA,1344219
2015,RAPID LEGAL,1385306
2015,"REPET, INC.",1378477
2015,RG ENVIRONMENTAL HOLDINGS INC.,1392082
2015,"ROGERS, LLOYD",1380939
2015,SEIU UNITED HEALTHCARE WORKERS WEST,1276614
2015,SEIU UNITED LONG TERM CARE WORKERS LOCAL 6434,1366361
2015,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 721 CTW, CLC",1302175
2015,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 99,[phone],SIERRA TELEPHONE COMPANY,[phone],SIMPSON UNIVERSITY,[phone],"STATOIL WIND US, LLC",1378822
2015,"TEACH PLUS, INC.",1385609
2015,"THINK LONG COMMITTEE, INC.",1377210
2015,TRAFFIC SAFETY COALITION,1357388
2015,TRANSFORM,1329059
2015,VANGUARD UNIVERSITY OF SOUTHERN CALIFORNIA,1392157
2015,"VERDECO RECYCLING, INC.",1378478
2015,VOTE SOLAR,1380645
2015,WE CARE 4 CA,1359332
2015,WESTLANDS WATER DISTRICT,1394832
2015,WILLIAM JESSUP UNIVERSITY,1392109
2015,WOMEN'S FOUNDATION OF CALIFORNIA,1265164
2015,"WORKING ASSETS FUNDING SERVICE, INC.",1233158
2013,ACTION NOW INITAITIVE,1370070
2013,"ADP, INC. (ON BEHALF OF ITS TAX CREDIT SERVICES BUSINESS)",1338227
2013,AFFORDABLE HOME CARE AGENCY,1315240
2013,AMERICAN BEVERAGE ASSOCIATION,1325932
2013,"ARGYROS, ANASTASIOS",1358367
2013,B & H EDUCATION,1366165
2013,BALDWIN & SONS,1357564
2013,BELLUS ACADEMY,1366164
2013,BETTER LIVING SACRAMENTO,1338297
2013,BIKES BELONG FOUNDATION,1357402
2013,"BROOKFIELD DEL MAR BUILDERS, INC.",1357352
2013,"BROTHERTON, TOM",1356220
2013,BUILDING INDUSTRY ASSOCIATION OF SAN DIEGO COUNTY,1357581
2013,CALGUNS FOUNDATION; THE,1361753
2013,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2013,CALIFORNIA ENVIRONMENTAL JUSTICE ALLIANCE,1361666
2013,CALIFORNIA HOMELESS AND HOUSING COALITION,1357423
2013,"CALIFORNIA PUBLIC SAFETY VOTER GUIDE, A PROJECT OF POLICIES ISSUES INSTITUTE",1368669
2013,CALIFORNIANS AGAINST HIGHER OIL TAXES,1363999
2013,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2013,CALIFORNIANS FOR ENERGY INDEPENDENCE,1368757
2013,CALIFORNIANS FOR JUSTICE EDUCATION FUND,1318970
2013,CENTER FOR YOUTH WELLNESS,1367799
2013,"CHOYNAKE, BRIAN",1356221
2013,"CLARK, JONATHAN",1360988
2013,CLEAN WATER AND JOBS FOR CALIFORNIA,1361473
2013,COMMON GROUND FOR JOBS AND THE ENVIRONMENT,1357140
2013,COMMON SENSE MEDIA,1368873
2013,COMMONWEALTH OF AUSTRALIA,1392896
2013,COMMUNITY ACTION FUND OF PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES,1349037
2013,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2013,COURAGE CAMPAIGN,1373266
2013,"DAYTON, BIRNEY",1356225
2013,DISTRICT COUNCIL OF IRON WORKERS OF STATE OF CALIFORNIA AND VICINITY,1358915
2013,"DUNKELBERGER, PHILLIP",1358366
2013,E&B NATURAL RESOURCES MANAGEMENT CORP.,1373106
2013,ECOLOGY AUTO PARTS,1354858
2013,EDUCATION COALITION; THE,1303365
2013,"ELLIS  PARTNERS, LLC",1357335
2013,"ENERGY FOUNDATION, THE",1328927
2013,ENTERTAINMENT UNION COALITION,1366282
2013,"ERICKSON, S. OSBORN",1357366
2013,"FIRST ADVANTAGE TAX CONSULTING SERVICES, LLC",1359769
2013,FOUNDATION FOR RESEARCH AND EDUCATION PAC,1373303
2013,"FOWLER, JAMES",1356223
2013,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2013,GERAWAN FARMING,1359097
2013,GOLDEN GATE UNIVERSITY,1342263
2013,GOVERN FOR CALIFORNIA ACTION COMMITTEE,1366387
2013,"GRABILL, PAUL",1356369
2013,GRANITE CONSTRUCTION INCORPORATED,P24671
2013,H.G. FENTON COMPANY,1357350
2013,"HANSEN, BRUCE",1356224
2013,HEWLETT FOUNDATION; THE WILLAM AND FLORA,1302211
2013,"HINES TRANSBAY TOWER, LLC",1357333
2013,"HUNTER/STORM, LLC",1357364
2013,INDEPENDENT VOTER PAC,1373302
2013,INSTITUTE FOR COLLEGE ACCESS & SUCCESS; THE,1317807
2013,INTERNATIONAL BROTHERHOOD OF BOILERMAKERS LOCAL LODGE 92,1359139
2013,"KHEMANI, RAJIV",1356450
2013,KINGS COUNTY WATER DISTRICT,1282988
2013,LOCAL ONE ISSUES COMMITTEE,1318003
2013,"MAGNUSON, RICHARD",1360989
2013,"MUNGER JR., CHARLES T.",1343963
2013,"MURAD, INC.",1361657
2013,"NAG, RON JON",1360986
2013,NATIONAL ASSOCIATION OF DENTAL PLANS,1366419
2013,NATIONAL COUNCIL OF LA RAZA (NCLR),1349480
2013,NORTHROP GUMMAN CORPORATION,1368668
2013,OTAY LAND COMPANY,1357562
2013,"OVERSTREET, BRIAN M.",1356222
2013,"PLAIN, JR, HENRY",1360987
2013,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY,1348888
2013,"PRESSURE PRODUCTS, INC.",1358368
2013,PUBLIC ADVOCATES,1357454
2013,PUBLIC POLICY INSTITUTE OF CALIFORNIA,1344219
2013,"ROBERTSON, MICHAEL",1361066
2013,SACRAMENTO BASKETBALL HOLDINGS,1361621
2013,SAN FRANSICO FLANNING & URBAN RESEARCH ASSOCIATION,1357331
2013,SEIU UNITED LONG TERM CARE WORKERS LOCAL 6434,1366361
2013,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 521,1340255
2013,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 721 CTW, CLC",1302175
2013,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 99,[phone],"SHAH, MUNJAL",[phone],SIERRA TELEPHONE COMPANY,[phone],SIMS METAL MANAGEMENT,[phone],SOUTHERN CALIFORNIA PIPE TRADES DISTRICT COUNCIL 16,1359249
2013,TRAFFIC SAFETY COALITION,1357388
2013,TRANSFORM,1329059
2013,UFCW WESTERN STATES SUPER FUND,1362329
2013,UNITARIAN UNIVERSALIST LEGISLATIVE MINISTRY ACTION NETWORK,1340236
2013,UNITARIAN UNIVERSALIST SERVICE COMMITTEE,1340272
2013,UNITED CALIFORNIA PRACTITIONERS OF CHINESE MEDICINE,1361636
2013,"VAN AMERINGEN, HENRY",1361613
2013,WE CARE 4 CA,1359332
2013,"WORKING ASSETS FUNDING SERVICE, INC.",1233158
2013,"YOUNG, JAMES F.",1360985
2011,"ADP, INC. (ON BEHALF OF ITS TAX CREDIT SERVICES BUSINESS)",1338227
2011,"ADVANCED POLYBAG TEXAS, INC.",1333655
2011,AFFORDABLE HOME CARE AGENCY,1315240
2011,AFSCME CALIFORNIA PEOPLE ADVOCACY & EDUCATION FUND,1267274
2011,ALTA IRRIGATION DISTRICT,1282982
2011,AMERICAN BEVERAGE ASSOCIATION,1325932
2011,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES, LOCAL 3299",1349135
2011,"BAKER COMMODITIES, INC.",1342770
2011,BETTER LIVING SACRAMENTO,1338297
2011,CALIFORNIA CENTER FOR PUBLIC HEALTH ADVOCACY,1289570
2011,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2011,"CALIFORNIA CREDITS GROUP, LLC",1347111
2011,CALIFORNIA FAMILIES AGAINST PRIVATIZING RETIREMENT,1276485
2011,"CALIFORNIA INSTITUTE FOR JOBS, ECONOMY AND EDUCATIONS",1342628
2011,CALIFORNIA ISSUES FORUM,1336043
2011,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2011,"CARLSON WAGONLIT TRAVEL, INC.",1338231
2011,CATHOLIC HEALTHCARE WEST,1241256
2011,CLEAIRE,1348846
2011,COMMUNITY ACTION FUND OF PLANNED PARENTHOOD OF ORANGE AND SAN BERNARDINO COUNTIES,1349037
2011,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2011,COUNCIL OF ACUPUNCTURE AND ORIENTAL MEDICINE ASSOCIATIONS,1338364
2011,"CUMMINS WEST, INC.",1348843
2011,DELUXE CORPORATION,1338235
2011,"DONALDSON COMPANY, INC.",1348844
2011,EAST BAY COMMUNITY FOUNDATION,1328832
2011,ECOLOGY AUTO PARTS,1354858
2011,EDUCATION COALITION; THE,1303365
2011,"ENERGY FOUNDATION, THE",1328927
2011,ENGINE CONTROL SYSTEMS,1348838
2011,FARMERS & MERCHANTS BANK,1338270
2011,"FARMERS GROUP, INC., AN AFFILIATE OF ZURICH FINANCIAL SERVICES",1340096
2011,FIELDSTEAD & COMPANY,1338294
2011,FRESH AND EASY NEIGHBORHOOD MARKET,1339989
2011,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2011,GOLDEN GATE UNIVERSITY,1342263
2011,GRIEGO; VICTOR,1348799
2011,GULFSTREAM AEROSPACE CORPORATION,1339701
2011,HEWLETT FOUNDATION; THE WILLAM AND FLORA,1302211
2011,INLAND EMPIRE RESOURCE CONSERVATION DISTRICT,1342766
2011,INSTITUTE FOR COLLEGE ACCESS & SUCCESS; THE,1317807
2011,INTERNET INNOVATION ALLIANCE,1341575
2011,JOHNSON MATTHEY,1348845
2011,LA NEIGHBORS UNITED,1342607
2011,"LAQUER, URBAN, CLIFFORD & HODGE, LLP",1352948
2011,"LIQTECH, NA",1348841
2011,LOCAL ONE ISSUES COMMITTEE,1318003
2011,LOS ANGELES AREA CHAMBER OF COMMERCE,P24705
2011,"MC LANE COMPANY, INC.",1338267
2011,"MUNGER JR., CHARLES T.",1343963
2011,NATIONAL COUNCIL OF LA RAZA (NCLR),1349480
2011,NEW MAJORITY CALIFORNIA,1315206
2011,"NIBBI BROS. ASSOCIATES, INC.",1338269
2011,"NO ON 26, TEACHERS, POLICE OFFICERS AND OTHER PUBLIC AND PRIVATE EMPLOYEES GROUPS PROTECTING TAXPAYERS",1340199
2011,O'MELVENY & MEYERS LLP PAC,1338295
2011,"ONEWEST BANK, FSB",1338268
2011,"PETRELLI ELECTRIC, INC.",1338347
2011,PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY,1348888
2011,PLANNED PARENTHOOD SHASTA PACIFIC ACTION FUND,1348984
2011,PUBLIC POLICY INSTITUTE OF CALIFORNIA,1344219
2011,RIVERSIDE-CORONA RESOURCE CONSERVATION DISTRICT,1342768
2011,SAN DIEGO NATIONAL SPORTS TRAINING FOUNDATION,1342152
2011,"SCHNITZER STEEL INDUSTRIES, INC.",1317971
2011,SEIU UNITED HEALTHCARE WORKERS WEST,1276614
2011,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 521,1340255
2011,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 721 CTW, CLC",1302175
2011,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 99,[phone],SIERRA TELEPHONE COMPANY,[phone],SIMS METAL MANAGEMENT,[phone],TALX INCORPORATED,1254756
2011,TRANSFORM,1329059
2011,U.S. CHAMBER OF COMMERCE,1285526
2011,UMICORE AUTOCAT USA INC.,1348842
2011,UNITARIAN UNIVERSALIST LEGISLATIVE MINISTRY ACTION NETWORK,1340236
2011,UNITARIAN UNIVERSALIST SERVICE COMMITTEE,1340272
2011,VERNON CHAMBER OF COMMERCE,1338328
2011,WOMEN'S FOUNDATION OF CALIFORNIA,1265164
2011,"WORKING ASSETS FUNDING SERVICE, INC.",1233158
2009,21ST CENTURY TRANSMISSION,1336061
2009,ACADEMIC PROFESSIONAL OF CALIFORNIA,1324136
2009,ADVANCE POLYBAG (TEXAS) INC.,1333655
2009,AFFORDABLE HOME CARE AGENCY,1315240
2009,AFSCME CALIFORNIA PEOPLE ADVOCACY & EDUCATION FUND,1267274
2009,AFSCME DISTRICT COUNCIL 36,1319731
2009,"ALL CITY EMPLOYEES ASSOCIATION, AFSCME LOCAL 3090",1267286
2009,ALTA IRRIGATION DISTRICT,1282982
2009,AMEREX CORPORATION,1333223
2009,AMERICAN BEVERAGE ASSOCIATION,1325932
2009,AMITY FOUNDATION,1303671
2009,"BRE PROPERTIES, INC.",1306639
2009,BREHM COMMUNITIES,1292201
2009,"BROAD FOUNDATION, THE",1329120
2009,BROOKFIELD TRANSMISSION,1336062
2009,CA INDEPENDENT VOTER PROJECT,1318053
2009,"CALATLANTIC GROUP, INC.",1276449
2009,CALIFORNIA CENTER FOR PUBLIC HEALTH ADVOCACY,1289570
2009,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2009,CALIFORNIA DREAM TEAM,1262390
2009,CALIFORNIA FAMILIES AGAINST PRIVATIZING RETIREMENT,1276485
2009,CALIFORNIA FORWARD ACTION FUND,1319800
2009,CALIFORNIA ISSUES FORUM,1336043
2009,CALIFORNIA REPUBLICAN PARTY,C25830
2009,CALIFORNIA VOTE PROJECT 2010,1319717
2009,CALIFORNIANS AGAINST HIGHER TAXES,1319860
2009,CALIFORNIANS FOR AN INDEPENDENT U.C. (BY FRIENDS OF U.C.),1322469
2009,CALIFORNIANS FOR JUSTICE EDUCATION FUND,1318970
2009,CENTER POINT INC.,1297674
2009,CHILD CARE LAW CENTER,1283256
2009,CITIZENS FOR RESPONSIBLE BUDGETS AND ACCOUNTABILITY,1319790
2009,COALITION OF COUNTY UNIONS,1276609
2009,COMMITTEE FOR WORKING FAMILIES,1317890
2009,COMMON SENSE INFORMATION,1330137
2009,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2009,EAST BAY COMMUNITY FOUNDATION,1328832
2009,EDUCATION COALITION; THE,1303365
2009,ELLIOTT HOMES INC.,1292202
2009,"ENERGY FOUNDATION, THE",1328927
2009,FOLIO WINEMAKERS STUDIO,1328995
2009,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2009,GIRL SCOUTS OF TIERRA DEL ORO,1276581
2009,GRANVILLE HOMES INC.,1333510
2009,HEWLETT FOUNDATION; THE WILLAM AND FLORA,1302211
2009,"HORNANIAN HOMES, K.",1333512
2009,"INSTITUTE FOR COLLEGE ACCESS & SUCCESS, INC.; THE",1317807
2009,JAMES IRVINE FOUNDATION; THE,1330131
2009,"JELINCIC FOR CALPERS 2009, J.J.",1327128
2009,LEWIS OPERATING CORPORATION,1292633
2009,LOCAL ONE ISSUES COMMITTEE,1318003
2009,MARIJUANA POLICY PROJECT,1312965
2009,"MENTAL HEALTH SYSTEMS, INC.",1302174
2009,"O'BRIEN GROUP, THE",P24666
2009,OCCIDENTAL ARTS & ECOLOGY CENTER,1297641
2009,PULTE HOME CORPORATION,1288101
2009,SAN DIEGANS AGAINST CRIME PAC,1324080
2009,"SAN DIEGO AREA MUNICIPAL EMPLOYEES LOCAL 127, AFSCME",1322557
2009,SAN DIEGO DEPUTY DISTRICT ATTORNEY'S ASSOCIATION,1276490
2009,SAN DIEGO HOUSING FEDERATION,1317766
2009,"SCHNITZER STEEL INDUSTRIES, INC.",1317971
2009,SEIU UNITED HEALTHCARE WORKERS WEST,1276614
2009,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 6434,1319843
2009,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 721 CTW, CLC",[phone],SHEA HOMES,[phone],SIERRA TELEPHONE COMPANY,[phone],SIMS METAL MANAGEMENT,[phone],SMALL BUSINESS ACTION COMMITTEE,1323256
2009,SOCIAL & ENVIRONMENTAL ENTREPRENEURS,1322473
2009,SOUTHWESTERN POWER GROUP,1336064
2009,"STARTRANS IO, LLC, AN AFFILIATE OF STARWOOD ENERGY",1336065
2009,STUART FOUNDATION,1328956
2009,"SUPERBAG OPERATING, LTD.",1333463
2009,"TEACHERS, NURSES, FIREFIGHTERS, PUBLIC AND PRIVATE SECTOR WORKERS - THE FAIR BUDGET COALITION",1317944
2009,TRANSFORM,1329059
2009,"UNISTAR PLASTICS, LLC",1333134
2009,UNITED PUBLIC EMPLOYEES PAC,1318011
2009,WARMINGTON HOMES OF CALIFORNIA,1292205
2009,"WESTCARE CALIFORNIA, INC.",1303756
2009,"WILLIAM LYON HOMES, INC.",1276450
2009,WOMEN'S FOUNDATION OF CALIFORNIA,1265164
2009,"WORKING ASSETS FUNDING SERVICE, INC.",1233158
2009,"WORKSAFE, INC.",1322570
2007,ADP TAX CREDIT SERVICES,1276533
2007,AFFORDABLE HOME CARE AGENCY,1315240
2007,ALTA IRRIGATION DISTRICT,1282982
2007,AMERICANS FOR TECHNOLOGY LEADERSHIP,1299646
2007,AMITY FOUNDATION,1303671
2007,ASSOCIATION OF GROUNDWATER AGENCIES,1302003
2007,"BRE PROPERTIES, INC.",1306639
2007,BREHM COMMUNITIES,1292201
2007,"CADIZ, INC.",1302095
2007,"CALATLANTIC GROUP, INC.",1276449
2007,CALIFORNIA ALLIANCE FOR A STRONG ECONOMY,1297643
2007,CALIFORNIA CENTER FOR PUBLIC HEALTH ADVOCACY,1289570
2007,"CALIFORNIA CONGRESS OF PARENTS, STUDENTS AND TEACHERS, INC.",1299896
2007,CALIFORNIA DREAM TEAM,1262390
2007,CALIFORNIA ENDOWMENT; THE,1302208
2007,CALIFORNIA FAMILIES AGAINST PRIVATIZING RETIREMENT,1276485
2007,CALIFORNIA LEAGUE OF CONSERVATION VOTERS EDUCATION FUND,1299453
2007,CALIFORNIA UNITED HOMECARE WORKERS UNION AFSCME/SEIU LOCAL 4034,1302111
2007,CALIFORNIANS AGAINST MORE DEFICIT SPENDING,1306656
2007,CALIFORNIANS FOR AFFORDABLE INSURANCE RATES,P24687
2007,CALIFORNIANS FOR TECHNOLOGY AND VIDEO CHOICE (CATVC),1288100
2007,CAMPAIGN FOR CHILDREN AND FAMILIES,1273287
2007,"CAT FANCIERS ASSOCIATION, INC.; THE",1299746
2007,CENTER FOR SCIENCE IN THE PUBLIC INTEREST,1302180
2007,CENTER POINT INC.,1297674
2007,CHILD CARE LAW CENTER,1283256
2007,"CITIZENS TO PROTECT OUR SCHOOLS, HEALTH CARE AND PUBLIC SAFETY",1250096
2007,COALITION FOR CLEAN AIR,1313244
2007,"COMMERCE ENERGY, INC.",1306816
2007,CONSTRUCTION INDUSTRY ADVANCEMENT FUND OF SOUTHERN CALIFORNIA (CIAF),P24703
2007,CORMAN LEIGH COMMUNITITES,1297673
2007,EDUCATION COALITION; THE,1303365
2007,ELLIOTT HOMES INC.,1292202
2007,FEDERAL HOME LOAN MORTGAGE CORPORATION (FREDDIE MAC),1306479
2007,FIREMAN'S FUND INSURANCE COMPANY,P24700
2007,FIRST ADVANTAGE,1308714
2007,FOCUS ON THE FAMILY ACTION,1281301
2007,FOR LAUSD KIDS,1301855
2007,FUND FOR CONSTRUCTION INDUSTRY ADVANCEMENT (FCIA),P24704
2007,GAS TRANSMISSION NORTHWEST,1278396
2007,GIRL SCOUTS OF TIERRA DEL ORO,1276581
2007,"GREENBRIAR HOMES COMMUNITIES, INC.",1276442
2007,"HEALTHCARE SERVICES, INC.",1302244
2007,HEWLETT FOUNDATION; THE WILLAM AND FLORA,1302211
2007,HOWARD JARVIS TAXPAYERS ASSOCIATION,E24560
2007,"HWR, LLC",1297404
2007,ICON ESTATES,1288397
2007,IT'S OUR HEALTHCARE,1302193
2007,"KEY ENERGY SERVICES, INC.",1302177
